S2A_MSIL2A_20230103T152641_R025_T18PXS_20230104T064411	B06
S2B_MSIL2A_20230128T152639_R025_T18MVE_20230130T073845	B06
S2B_MSIL2A_20230128T152639_R025_T18MVE_20230130T073845	B07
S2B_MSIL2A_20230128T152639_R025_T18MVE_20230130T073845	B08
S2B_MSIL2A_20230128T152639_R025_T18MVE_20230130T073845	B11
S2B_MSIL2A_20221219T152639_R025_T18NVN_20221220T095138	B04
S2B_MSIL2A_20221219T152639_R025_T18NVN_20221220T095138	B05
S2B_MSIL2A_20221219T152639_R025_T18NVN_20221220T095138	B06
S2B_MSIL2A_20221219T152639_R025_T18NVN_20221220T095138	B07
S2B_MSIL2A_20221219T152639_R025_T18NVN_20221220T095138	B08
S2B_MSIL2A_20221219T152639_R025_T18NVN_20221220T095138	B11
S2B_MSIL2A_20221226T151709_R125_T18NYG_20221227T051211	B05
S2B_MSIL2A_20221226T151709_R125_T18NYG_20221227T051211	B06
S2B_MSIL2A_20221226T151709_R125_T18NYG_20221227T051211	B07
S2B_MSIL2A_20221226T151709_R125_T18NYG_20221227T051211	B08
S2B_MSIL2A_20221226T151709_R125_T18NYG_20221227T051211	B11
S2B_MSIL2A_20230224T151709_R125_T18NYG_20230226T171908	B12
S2A_MSIL2A_20220922T151711_R125_T18NYG_20220923T074434	B11
S2B_MSIL2A_20221216T151659_R125_T18NXN_20221217T113429	B06
S2B_MSIL2A_20221216T151659_R125_T18NXN_20221217T113429	B07
S2B_MSIL2A_20221216T151659_R125_T18NXN_20221217T113429	B08
S2B_MSIL2A_20221216T151659_R125_T18NXN_20221217T113429	B11
S2B_MSIL2A_20221206T151659_R125_T18NXN_20221207T162328	B07
S2B_MSIL2A_20221206T151659_R125_T18NXN_20221207T162328	B08
S2B_MSIL2A_20221206T151659_R125_T18NXN_20221207T162328	B11
S2A_MSIL2A_20230225T153621_R068_T18NTN_20230227T131545	B11
S2A_MSIL2A_20230225T153621_R068_T18NTN_20230227T131545	B12
S2B_MSIL2A_20230128T152639_R025_T18NVL_20230130T064101	B11
S2A_MSIL2A_20220829T153631_R068_T18NTM_20220831T033505	B07
S2A_MSIL2A_20220829T153631_R068_T18NTM_20220831T033505	B08
S2A_MSIL2A_20220829T153631_R068_T18NTM_20220831T033505	B11
S2A_MSIL2A_20220829T153631_R068_T18NTM_20220831T033505	B12
S2A_MSIL2A_20220829T153631_R068_T18NUL_20220831T030107	B02
S2A_MSIL2A_20220829T153631_R068_T18NUL_20220831T030107	B03
S2A_MSIL2A_20220829T153631_R068_T18NUL_20220831T030107	B04
S2A_MSIL2A_20220829T153631_R068_T18NUL_20220831T030107	B05
S2A_MSIL2A_20220829T153631_R068_T18NUL_20220831T030107	B06
S2A_MSIL2A_20220829T153631_R068_T18NUL_20220831T030107	B07
S2A_MSIL2A_20220829T153631_R068_T18NUL_20220831T030107	B08
S2A_MSIL2A_20220829T153631_R068_T18NUL_20220831T030107	B11
S2A_MSIL2A_20220829T153631_R068_T18NUL_20220831T030107	B12
S2A_MSIL2A_20220829T153631_R068_T18NUM_20220831T040644	B02
S2A_MSIL2A_20220829T153631_R068_T18NUM_20220831T040644	B03
S2A_MSIL2A_20220829T153631_R068_T18NUM_20220831T040644	B04
S2A_MSIL2A_20220829T153631_R068_T18NUM_20220831T040644	B05
S2A_MSIL2A_20220829T153631_R068_T18NUM_20220831T040644	B06
S2A_MSIL2A_20220829T153631_R068_T18NUM_20220831T040644	B07
S2A_MSIL2A_20220829T153631_R068_T18NUM_20220831T040644	B08
S2A_MSIL2A_20220829T153631_R068_T18NUM_20220831T040644	B11
S2A_MSIL2A_20220829T153631_R068_T18NUM_20220831T040644	B12
S2B_MSIL2A_20220715T153629_R068_T18NUL_20220716T023756	B08
S2B_MSIL2A_20220715T153629_R068_T18NUL_20220716T023756	B11
S2B_MSIL2A_20220715T153629_R068_T18NUL_20220716T023756	B12
S2B_MSIL2A_20220903T153619_R068_T18NTM_20220904T002922	B02
S2B_MSIL2A_20220903T153619_R068_T18NTM_20220904T002922	B03
S2B_MSIL2A_20220903T153619_R068_T18NTM_20220904T002922	B04
S2B_MSIL2A_20220903T153619_R068_T18NTM_20220904T002922	B05
S2B_MSIL2A_20220903T153619_R068_T18NTM_20220904T002922	B06
S2B_MSIL2A_20220903T153619_R068_T18NTM_20220904T002922	B07
S2B_MSIL2A_20220903T153619_R068_T18NTM_20220904T002922	B08
S2B_MSIL2A_20220903T153619_R068_T18NTM_20220904T002922	B11
S2B_MSIL2A_20220903T153619_R068_T18NTM_20220904T002922	B12
S2B_MSIL2A_20220923T153619_R068_T18NUL_20220924T053405	B02
S2B_MSIL2A_20220923T153619_R068_T18NUL_20220924T053405	B03
S2B_MSIL2A_20220923T153619_R068_T18NUL_20220924T053405	B04
S2B_MSIL2A_20220923T153619_R068_T18NUL_20220924T053405	B05
S2B_MSIL2A_20220923T153619_R068_T18NUL_20220924T053405	B06
S2B_MSIL2A_20220923T153619_R068_T18NUL_20220924T053405	B07
S2B_MSIL2A_20220923T153619_R068_T18NUL_20220924T053405	B08
S2B_MSIL2A_20220923T153619_R068_T18NUL_20220924T053405	B11
S2B_MSIL2A_20220923T153619_R068_T18NUL_20220924T053405	B12
S2B_MSIL2A_20230501T153619_R068_T18NUM_20230711T231332	B04
S2B_MSIL2A_20230501T153619_R068_T18NUM_20230711T231332	B05
S2B_MSIL2A_20230501T153619_R068_T18NUM_20230711T231332	B06
S2B_MSIL2A_20230501T153619_R068_T18NUM_20230711T231332	B07
S2B_MSIL2A_20230501T153619_R068_T18NUM_20230711T231332	B08
S2B_MSIL2A_20230501T153619_R068_T18NUM_20230711T231332	B11
S2B_MSIL2A_20230501T153619_R068_T18NUM_20230711T231332	B12
S2A_MSIL2A_20230317T153621_R068_T17NRB_20230317T232539	B04
S2A_MSIL2A_20230317T153621_R068_T17NRB_20230317T232539	B05
S2A_MSIL2A_20230317T153621_R068_T17NRB_20230317T232539	B06
S2A_MSIL2A_20230317T153621_R068_T17NRB_20230317T232539	B07
S2A_MSIL2A_20230317T153621_R068_T17NRB_20230317T232539	B08
S2A_MSIL2A_20230317T153621_R068_T17NRB_20230317T232539	B11
S2A_MSIL2A_20230317T153621_R068_T17NRB_20230317T232539	B12
S2B_MSIL2A_20220923T153619_R068_T17NRB_20220924T054714	B02
S2B_MSIL2A_20220923T153619_R068_T17NRB_20220924T054714	B03
S2B_MSIL2A_20220923T153619_R068_T17NRB_20220924T054714	B04
S2B_MSIL2A_20220923T153619_R068_T17NRB_20220924T054714	B05
S2B_MSIL2A_20220923T153619_R068_T17NRB_20220924T054714	B06
S2B_MSIL2A_20220923T153619_R068_T17NRB_20220924T054714	B07
S2B_MSIL2A_20220923T153619_R068_T17NRB_20220924T054714	B08
S2B_MSIL2A_20220923T153619_R068_T17NRB_20220924T054714	B11
S2B_MSIL2A_20220923T153619_R068_T17NRB_20220924T054714	B12
S2A_MSIL2A_20230317T153621_R068_T18NTJ_20230318T001919	B11
S2A_MSIL2A_20230317T153621_R068_T18NTJ_20230318T001919	B12
S2B_MSIL2A_20220923T153619_R068_T18NTJ_20220924T054630	B07
S2B_MSIL2A_20220923T153619_R068_T18NTJ_20220924T054630	B08
S2B_MSIL2A_20220923T153619_R068_T18NTJ_20220924T054630	B11
S2B_MSIL2A_20220923T153619_R068_T18NTJ_20220924T054630	B12
S2B_MSIL2A_20230501T153619_R068_T18NTJ_20230711T231132	B06
S2B_MSIL2A_20230501T153619_R068_T18NTJ_20230711T231132	B07
S2B_MSIL2A_20230501T153619_R068_T18NTJ_20230711T231132	B08
S2B_MSIL2A_20230501T153619_R068_T18NTJ_20230711T231132	B11
S2B_MSIL2A_20230501T153619_R068_T18NTJ_20230711T231132	B12
S2B_MSIL2A_20230511T153619_R068_T18NTJ_20230512T000123	B03
S2B_MSIL2A_20230511T153619_R068_T18NTJ_20230512T000123	B04
S2B_MSIL2A_20230511T153619_R068_T18NTJ_20230512T000123	B05
S2B_MSIL2A_20230511T153619_R068_T18NTJ_20230512T000123	B06
S2B_MSIL2A_20230511T153619_R068_T18NTJ_20230512T000123	B07
S2B_MSIL2A_20230511T153619_R068_T18NTJ_20230512T000123	B08
S2B_MSIL2A_20230511T153619_R068_T18NTJ_20230512T000123	B11
S2B_MSIL2A_20230511T153619_R068_T18NTJ_20230512T000123	B12
S2A_MSIL2A_20221105T145731_R039_T19MDS_20221106T034732	B05
S2A_MSIL2A_20221105T145731_R039_T19MDS_20221106T034732	B06
S2A_MSIL2A_20221105T145731_R039_T19MDS_20221106T034732	B07
S2A_MSIL2A_20221105T145731_R039_T19MDS_20221106T034732	B08
S2A_MSIL2A_20221105T145731_R039_T19MDS_20221106T034732	B11
S2A_MSIL2A_20221105T145731_R039_T19MDS_20221106T034732	B12
S2A_MSIL2A_20221105T145731_R039_T19NDA_20221106T040606	B03
S2A_MSIL2A_20221105T145731_R039_T19NDA_20221106T040606	B04
S2A_MSIL2A_20221105T145731_R039_T19NDA_20221106T040606	B05
S2A_MSIL2A_20221105T145731_R039_T19NDA_20221106T040606	B06
S2A_MSIL2A_20221105T145731_R039_T19NDA_20221106T040606	B07
S2A_MSIL2A_20221105T145731_R039_T19NDA_20221106T040606	B08
S2A_MSIL2A_20221105T145731_R039_T19NDA_20221106T040606	B11
S2A_MSIL2A_20221105T145731_R039_T19NDA_20221106T040606	B12
S2A_MSIL2A_20221105T145731_R039_T19NEB_20221106T030842	B02
S2A_MSIL2A_20221105T145731_R039_T19NEB_20221106T030842	B03
S2A_MSIL2A_20221105T145731_R039_T19NEB_20221106T030842	B04
S2A_MSIL2A_20221105T145731_R039_T19NEB_20221106T030842	B05
S2A_MSIL2A_20221105T145731_R039_T19NEB_20221106T030842	B06
S2A_MSIL2A_20221105T145731_R039_T19NEB_20221106T030842	B07
S2A_MSIL2A_20221105T145731_R039_T19NEB_20221106T030842	B08
S2A_MSIL2A_20221105T145731_R039_T19NEB_20221106T030842	B11
S2A_MSIL2A_20221105T145731_R039_T19NEB_20221106T030842	B12
S2A_MSIL2A_20221105T145731_R039_T19NFB_20221106T042951	B02
S2A_MSIL2A_20221105T145731_R039_T19NFB_20221106T042951	B03
S2A_MSIL2A_20221105T145731_R039_T19NFB_20221106T042951	B04
S2A_MSIL2A_20221105T145731_R039_T19NFB_20221106T042951	B05
S2A_MSIL2A_20221105T145731_R039_T19NFB_20221106T042951	B06
S2A_MSIL2A_20221105T145731_R039_T19NFB_20221106T042951	B07
S2A_MSIL2A_20221105T145731_R039_T19NFB_20221106T042951	B08
S2A_MSIL2A_20221105T145731_R039_T19NFB_20221106T042951	B11
S2A_MSIL2A_20221105T145731_R039_T19NFB_20221106T042951	B12
S2A_MSIL2A_20221108T150721_R082_T18MZC_20221109T112132	B05
S2A_MSIL2A_20221108T150721_R082_T18MZC_20221109T112132	B06
S2A_MSIL2A_20221108T150721_R082_T18MZC_20221109T112132	B07
S2A_MSIL2A_20221108T150721_R082_T18MZC_20221109T112132	B08
S2A_MSIL2A_20221108T150721_R082_T18MZC_20221109T112132	B11
S2A_MSIL2A_20221108T150721_R082_T18MZC_20221109T112132	B12
S2A_MSIL2A_20221108T150721_R082_T19MBT_20221109T110849	B07
S2A_MSIL2A_20221108T150721_R082_T19MBT_20221109T110849	B08
S2A_MSIL2A_20221108T150721_R082_T19MBT_20221109T110849	B11
S2A_MSIL2A_20221108T150721_R082_T19MBT_20221109T110849	B12
S2A_MSIL2A_20221108T150721_R082_T19MBU_20221109T121543	B05
S2A_MSIL2A_20221108T150721_R082_T19MBU_20221109T121543	B06
S2A_MSIL2A_20221108T150721_R082_T19MBU_20221109T121543	B07
S2A_MSIL2A_20221108T150721_R082_T19MBU_20221109T121543	B08
S2A_MSIL2A_20221108T150721_R082_T19MBU_20221109T121543	B11
S2A_MSIL2A_20221108T150721_R082_T19MBU_20221109T121543	B12
S2A_MSIL2A_20221108T150721_R082_T19MBV_20221109T120857	B04
S2A_MSIL2A_20221108T150721_R082_T19MBV_20221109T120857	B05
S2A_MSIL2A_20221108T150721_R082_T19MBV_20221109T120857	B06
S2A_MSIL2A_20221108T150721_R082_T19MBV_20221109T120857	B07
S2A_MSIL2A_20221108T150721_R082_T19MBV_20221109T120857	B08
S2A_MSIL2A_20221108T150721_R082_T19MBV_20221109T120857	B11
S2A_MSIL2A_20221108T150721_R082_T19MBV_20221109T120857	B12
S2A_MSIL2A_20221108T150721_R082_T19MCR_20221109T124740	B02
S2A_MSIL2A_20221108T150721_R082_T19MCR_20221109T124740	B03
S2A_MSIL2A_20221108T150721_R082_T19MCR_20221109T124740	B04
S2A_MSIL2A_20221108T150721_R082_T19MCR_20221109T124740	B05
S2A_MSIL2A_20221108T150721_R082_T19MCR_20221109T124740	B06
S2A_MSIL2A_20221108T150721_R082_T19MCR_20221109T124740	B07
S2A_MSIL2A_20221108T150721_R082_T19MCR_20221109T124740	B08
S2A_MSIL2A_20221108T150721_R082_T19MCR_20221109T124740	B11
S2A_MSIL2A_20221108T150721_R082_T19MCR_20221109T124740	B12
S2A_MSIL2A_20221108T150721_R082_T19MCU_20221109T115516	B04
S2A_MSIL2A_20221108T150721_R082_T19MCU_20221109T115516	B05
S2A_MSIL2A_20221108T150721_R082_T19MCU_20221109T115516	B06
S2A_MSIL2A_20221108T150721_R082_T19MCU_20221109T115516	B07
S2A_MSIL2A_20221108T150721_R082_T19MCU_20221109T115516	B08
S2A_MSIL2A_20221108T150721_R082_T19MCU_20221109T115516	B11
S2A_MSIL2A_20221108T150721_R082_T19MCU_20221109T115516	B12
S2A_MSIL2A_20221108T150721_R082_T19NCC_20221109T124845	B02
S2A_MSIL2A_20221108T150721_R082_T19NCC_20221109T124845	B03
S2A_MSIL2A_20221108T150721_R082_T19NCC_20221109T124845	B04
S2A_MSIL2A_20221108T150721_R082_T19NCC_20221109T124845	B05
S2A_MSIL2A_20221108T150721_R082_T19NCC_20221109T124845	B06
S2A_MSIL2A_20221108T150721_R082_T19NCC_20221109T124845	B07
S2A_MSIL2A_20221108T150721_R082_T19NCC_20221109T124845	B08
S2A_MSIL2A_20221108T150721_R082_T19NCC_20221109T124845	B11
S2A_MSIL2A_20221108T150721_R082_T19NCC_20221109T124845	B12
S2A_MSIL2A_20221121T151701_R125_T18MYE_20221122T013222	B02
S2A_MSIL2A_20221121T151701_R125_T18MYE_20221122T013222	B03
S2A_MSIL2A_20221121T151701_R125_T18MYE_20221122T013222	B04
S2A_MSIL2A_20221121T151701_R125_T18MYE_20221122T013222	B05
S2A_MSIL2A_20221121T151701_R125_T18MYE_20221122T013222	B06
S2A_MSIL2A_20221121T151701_R125_T18MYE_20221122T013222	B07
S2A_MSIL2A_20221121T151701_R125_T18MYE_20221122T013222	B08
S2A_MSIL2A_20221121T151701_R125_T18MYE_20221122T013222	B11
S2A_MSIL2A_20221121T151701_R125_T18MYE_20221122T013222	B12
S2A_MSIL2A_20221121T151701_R125_T18NYF_20221122T024935	B02
S2A_MSIL2A_20221121T151701_R125_T18NYF_20221122T024935	B03
S2A_MSIL2A_20221121T151701_R125_T18NYF_20221122T024935	B04
S2A_MSIL2A_20221121T151701_R125_T18NYF_20221122T024935	B05
S2A_MSIL2A_20221121T151701_R125_T18NYF_20221122T024935	B06
S2A_MSIL2A_20221121T151701_R125_T18NYF_20221122T024935	B07
S2A_MSIL2A_20221121T151701_R125_T18NYF_20221122T024935	B08
S2A_MSIL2A_20221121T151701_R125_T18NYF_20221122T024935	B11
S2A_MSIL2A_20221121T151701_R125_T18NYF_20221122T024935	B12
S2A_MSIL2A_20221121T151701_R125_T18NZG_20221122T021112	B02
S2A_MSIL2A_20221121T151701_R125_T18NZG_20221122T021112	B03
S2A_MSIL2A_20221121T151701_R125_T18NZG_20221122T021112	B04
S2A_MSIL2A_20221121T151701_R125_T18NZG_20221122T021112	B05
S2A_MSIL2A_20221121T151701_R125_T18NZG_20221122T021112	B06
S2A_MSIL2A_20221121T151701_R125_T18NZG_20221122T021112	B07
S2A_MSIL2A_20221121T151701_R125_T18NZG_20221122T021112	B08
S2A_MSIL2A_20221121T151701_R125_T18NZG_20221122T021112	B11
S2A_MSIL2A_20221121T151701_R125_T18NZG_20221122T021112	B12
S2A_MSIL2A_20221125T145731_R039_T19MCT_20221202T062101	B02
S2A_MSIL2A_20221125T145731_R039_T19MCT_20221202T062101	B03
S2A_MSIL2A_20221125T145731_R039_T19MCT_20221202T062101	B04
S2A_MSIL2A_20221125T145731_R039_T19MCT_20221202T062101	B05
S2A_MSIL2A_20221125T145731_R039_T19MCT_20221202T062101	B06
S2A_MSIL2A_20221125T145731_R039_T19MCT_20221202T062101	B07
S2A_MSIL2A_20221125T145731_R039_T19MCT_20221202T062101	B08
S2A_MSIL2A_20221125T145731_R039_T19MCT_20221202T062101	B11
S2A_MSIL2A_20221125T145731_R039_T19MCT_20221202T062101	B12
S2A_MSIL2A_20221125T145731_R039_T19MDT_20221202T124923	B02
S2A_MSIL2A_20221125T145731_R039_T19MDT_20221202T124923	B03
S2A_MSIL2A_20221125T145731_R039_T19MDT_20221202T124923	B04
S2A_MSIL2A_20221125T145731_R039_T19MDT_20221202T124923	B05
S2A_MSIL2A_20221125T145731_R039_T19MDT_20221202T124923	B06
S2A_MSIL2A_20221125T145731_R039_T19MDT_20221202T124923	B07
S2A_MSIL2A_20221125T145731_R039_T19MDT_20221202T124923	B08
S2A_MSIL2A_20221125T145731_R039_T19MDT_20221202T124923	B11
S2A_MSIL2A_20221125T145731_R039_T19MDT_20221202T124923	B12
S2A_MSIL2A_20221125T145731_R039_T19MDV_20221202T065300	B12
S2A_MSIL2A_20221125T145731_R039_T19NFD_20221202T093151	B05
S2A_MSIL2A_20221125T145731_R039_T19NFD_20221202T093151	B06
S2A_MSIL2A_20221125T145731_R039_T19NFD_20221202T093151	B07
S2A_MSIL2A_20221125T145731_R039_T19NFD_20221202T093151	B08
S2A_MSIL2A_20221125T145731_R039_T19NFD_20221202T093151	B11
S2A_MSIL2A_20221125T145731_R039_T19NFD_20221202T093151	B12
S2A_MSIL2A_20221201T151701_R125_T18MYC_20221203T124608	B02
S2A_MSIL2A_20221201T151701_R125_T18MYC_20221203T124608	B03
S2A_MSIL2A_20221201T151701_R125_T18MYC_20221203T124608	B04
S2A_MSIL2A_20221201T151701_R125_T18MYC_20221203T124608	B05
S2A_MSIL2A_20221201T151701_R125_T18MYC_20221203T124608	B06
S2A_MSIL2A_20221201T151701_R125_T18MYC_20221203T124608	B07
S2A_MSIL2A_20221201T151701_R125_T18MYC_20221203T124608	B08
S2A_MSIL2A_20221201T151701_R125_T18MYC_20221203T124608	B11
S2A_MSIL2A_20221201T151701_R125_T18MYC_20221203T124608	B12
S2A_MSIL2A_20221205T145731_R039_T19MCU_20221206T062448	B02
S2A_MSIL2A_20221205T145731_R039_T19MCU_20221206T062448	B03
S2A_MSIL2A_20221205T145731_R039_T19MCU_20221206T062448	B04
S2A_MSIL2A_20221205T145731_R039_T19MCU_20221206T062448	B05
S2A_MSIL2A_20221205T145731_R039_T19MCU_20221206T062448	B06
S2A_MSIL2A_20221205T145731_R039_T19MCU_20221206T062448	B07
S2A_MSIL2A_20221205T145731_R039_T19MCU_20221206T062448	B08
S2A_MSIL2A_20221205T145731_R039_T19MCU_20221206T062448	B11
S2A_MSIL2A_20221205T145731_R039_T19MCU_20221206T062448	B12
S2A_MSIL2A_20221205T145731_R039_T19MDU_20221206T064847	B05
S2A_MSIL2A_20221205T145731_R039_T19MDU_20221206T064847	B06
S2A_MSIL2A_20221205T145731_R039_T19MDU_20221206T064847	B07
S2A_MSIL2A_20221205T145731_R039_T19MDU_20221206T064847	B08
S2A_MSIL2A_20221205T145731_R039_T19MDU_20221206T064847	B11
S2A_MSIL2A_20221205T145731_R039_T19MDU_20221206T064847	B12
S2A_MSIL2A_20221205T145731_R039_T19NDB_20221206T062111	B07
S2A_MSIL2A_20221205T145731_R039_T19NDB_20221206T062111	B08
S2A_MSIL2A_20221205T145731_R039_T19NDB_20221206T062111	B11
S2A_MSIL2A_20221205T145731_R039_T19NDB_20221206T062111	B12
S2A_MSIL2A_20221205T145731_R039_T19NFB_20221206T045416	B03
S2A_MSIL2A_20221205T145731_R039_T19NFB_20221206T045416	B04
S2A_MSIL2A_20221205T145731_R039_T19NFB_20221206T045416	B05
S2A_MSIL2A_20221205T145731_R039_T19NFB_20221206T045416	B06
S2A_MSIL2A_20221205T145731_R039_T19NFB_20221206T045416	B07
S2A_MSIL2A_20221205T145731_R039_T19NFB_20221206T045416	B08
S2A_MSIL2A_20221205T145731_R039_T19NFB_20221206T045416	B11
S2A_MSIL2A_20221205T145731_R039_T19NFB_20221206T045416	B12
S2A_MSIL2A_20221205T145731_R039_T19NFC_20221206T050625	B02
S2A_MSIL2A_20221205T145731_R039_T19NFC_20221206T050625	B03
S2A_MSIL2A_20221205T145731_R039_T19NFC_20221206T050625	B04
S2A_MSIL2A_20221205T145731_R039_T19NFC_20221206T050625	B05
S2A_MSIL2A_20221205T145731_R039_T19NFC_20221206T050625	B06
S2A_MSIL2A_20221205T145731_R039_T19NFC_20221206T050625	B07
S2A_MSIL2A_20221205T145731_R039_T19NFC_20221206T050625	B08
S2A_MSIL2A_20221205T145731_R039_T19NFC_20221206T050625	B11
S2A_MSIL2A_20221205T145731_R039_T19NFC_20221206T050625	B12
S2A_MSIL2A_20221205T145731_R039_T19NGC_20221206T043913	B02
S2A_MSIL2A_20221205T145731_R039_T19NGC_20221206T043913	B03
S2A_MSIL2A_20221205T145731_R039_T19NGC_20221206T043913	B04
S2A_MSIL2A_20221205T145731_R039_T19NGC_20221206T043913	B05
S2A_MSIL2A_20221205T145731_R039_T19NGC_20221206T043913	B06
S2A_MSIL2A_20221205T145731_R039_T19NGC_20221206T043913	B07
S2A_MSIL2A_20221205T145731_R039_T19NGC_20221206T043913	B08
S2A_MSIL2A_20221205T145731_R039_T19NGC_20221206T043913	B11
S2A_MSIL2A_20221205T145731_R039_T19NGC_20221206T043913	B12
S2A_MSIL2A_20221208T150721_R082_T18MYC_20221209T135056	B02
S2A_MSIL2A_20221208T150721_R082_T18MYC_20221209T135056	B03
S2A_MSIL2A_20221208T150721_R082_T18MYC_20221209T135056	B04
S2A_MSIL2A_20221208T150721_R082_T18MYC_20221209T135056	B05
S2A_MSIL2A_20221208T150721_R082_T18MYC_20221209T135056	B06
S2A_MSIL2A_20221208T150721_R082_T18MYC_20221209T135056	B07
S2A_MSIL2A_20221208T150721_R082_T18MYC_20221209T135056	B08
S2A_MSIL2A_20221208T150721_R082_T18MYC_20221209T135056	B11
S2A_MSIL2A_20221208T150721_R082_T18MYC_20221209T135056	B12
S2A_MSIL2A_20221208T150721_R082_T18NZG_20221209T140104	B05
S2A_MSIL2A_20221208T150721_R082_T18NZG_20221209T140104	B06
S2A_MSIL2A_20221208T150721_R082_T18NZG_20221209T140104	B07
S2A_MSIL2A_20221208T150721_R082_T18NZG_20221209T140104	B08
S2A_MSIL2A_20221208T150721_R082_T18NZG_20221209T140104	B11
S2A_MSIL2A_20221208T150721_R082_T19MCU_20221209T133320	B02
S2A_MSIL2A_20221208T150721_R082_T19MCU_20221209T133320	B03
S2A_MSIL2A_20221208T150721_R082_T19MCU_20221209T133320	B04
S2A_MSIL2A_20221208T150721_R082_T19MCU_20221209T133320	B05
S2A_MSIL2A_20221208T150721_R082_T19MCU_20221209T133320	B06
S2A_MSIL2A_20221208T150721_R082_T19MCU_20221209T133320	B07
S2A_MSIL2A_20221208T150721_R082_T19MCU_20221209T133320	B08
S2A_MSIL2A_20221208T150721_R082_T19MCU_20221209T133320	B11
S2A_MSIL2A_20221208T150721_R082_T19MCU_20221209T133320	B12
S2A_MSIL2A_20221208T150721_R082_T19NBA_20221209T122725	B03
S2A_MSIL2A_20221208T150721_R082_T19NBA_20221209T122725	B04
S2A_MSIL2A_20221208T150721_R082_T19NBA_20221209T122725	B05
S2A_MSIL2A_20221208T150721_R082_T19NBA_20221209T122725	B06
S2A_MSIL2A_20221208T150721_R082_T19NBA_20221209T122725	B07
S2A_MSIL2A_20221208T150721_R082_T19NBA_20221209T122725	B08
S2A_MSIL2A_20221208T150721_R082_T19NBA_20221209T122725	B11
S2A_MSIL2A_20221208T150721_R082_T19NBA_20221209T122725	B12
S2A_MSIL2A_20221208T150721_R082_T19NCA_20221209T122518	B05
