S2A_MSIL2A_20230103T152641_R025_T18PXS_20230104T064411	B06
S2A_MSIL2A_20221208T150721_R082_T19NCA_20221209T122518	B06
S2A_MSIL2A_20221208T150721_R082_T19NCA_20221209T122518	B07
S2A_MSIL2A_20221208T150721_R082_T19NCA_20221209T122518	B08
S2A_MSIL2A_20221208T150721_R082_T19NCA_20221209T122518	B11
S2A_MSIL2A_20221208T150721_R082_T19NCA_20221209T122518	B12
S2A_MSIL2A_20221211T151701_R125_T18MYE_20221212T093333	B03
S2A_MSIL2A_20221211T151701_R125_T18MYE_20221212T093333	B04
S2A_MSIL2A_20221211T151701_R125_T18MYE_20221212T093333	B05
S2A_MSIL2A_20221211T151701_R125_T18MYE_20221212T093333	B06
S2A_MSIL2A_20221211T151701_R125_T18MYE_20221212T093333	B07
S2A_MSIL2A_20221211T151701_R125_T18MYE_20221212T093333	B08
S2A_MSIL2A_20221211T151701_R125_T18MYE_20221212T093333	B11
S2A_MSIL2A_20221211T151701_R125_T18MZD_20221212T092116	B07
S2A_MSIL2A_20221211T151701_R125_T18MZD_20221212T092116	B08
S2A_MSIL2A_20221211T151701_R125_T18MZD_20221212T092116	B11
S2A_MSIL2A_20221211T151701_R125_T18MZD_20221212T092116	B12
S2A_MSIL2A_20221215T145731_R039_T19NDA_20221216T075816	B12
S2A_MSIL2A_20221215T145731_R039_T19NDC_20221216T064531	B04
S2A_MSIL2A_20221215T145731_R039_T19NDC_20221216T064531	B05
S2A_MSIL2A_20221215T145731_R039_T19NDC_20221216T064531	B06
S2A_MSIL2A_20221215T145731_R039_T19NDC_20221216T064531	B07
S2A_MSIL2A_20221215T145731_R039_T19NDC_20221216T064531	B08
S2A_MSIL2A_20221215T145731_R039_T19NDC_20221216T064531	B11
S2A_MSIL2A_20221215T145731_R039_T19NDC_20221216T064531	B12
S2A_MSIL2A_20221215T145731_R039_T19NFD_20221216T070749	B05
S2A_MSIL2A_20221215T145731_R039_T19NFD_20221216T070749	B06
S2A_MSIL2A_20221215T145731_R039_T19NFD_20221216T070749	B07
S2A_MSIL2A_20221215T145731_R039_T19NFD_20221216T070749	B08
S2A_MSIL2A_20221215T145731_R039_T19NFD_20221216T070749	B11
S2A_MSIL2A_20221215T145731_R039_T19NFD_20221216T070749	B12
S2A_MSIL2A_20221215T145731_R039_T19NGC_20221216T054646	B02
S2A_MSIL2A_20221215T145731_R039_T19NGC_20221216T054646	B03
S2A_MSIL2A_20221215T145731_R039_T19NGC_20221216T054646	B04
S2A_MSIL2A_20221215T145731_R039_T19NGC_20221216T054646	B05
S2A_MSIL2A_20221215T145731_R039_T19NGC_20221216T054646	B06
S2A_MSIL2A_20221215T145731_R039_T19NGC_20221216T054646	B07
S2A_MSIL2A_20221215T145731_R039_T19NGC_20221216T054646	B08
S2A_MSIL2A_20221215T145731_R039_T19NGC_20221216T054646	B11
S2A_MSIL2A_20221215T145731_R039_T19NGC_20221216T054646	B12
S2A_MSIL2A_20221218T150721_R082_T18NZG_20221219T113521	B05
S2A_MSIL2A_20221218T150721_R082_T18NZG_20221219T113521	B06
S2A_MSIL2A_20221218T150721_R082_T18NZG_20221219T113521	B07
S2A_MSIL2A_20221218T150721_R082_T18NZG_20221219T113521	B08
S2A_MSIL2A_20221218T150721_R082_T18NZG_20221219T113521	B11
S2A_MSIL2A_20221218T150721_R082_T18NZG_20221219T113521	B12
S2A_MSIL2A_20221218T150721_R082_T18NZJ_20221219T101854	B12
S2A_MSIL2A_20221218T150721_R082_T19NCD_20221219T094435	B03
S2A_MSIL2A_20221218T150721_R082_T19NCD_20221219T094435	B04
S2A_MSIL2A_20221218T150721_R082_T19NCD_20221219T094435	B05
S2A_MSIL2A_20221218T150721_R082_T19NCD_20221219T094435	B06
S2A_MSIL2A_20221218T150721_R082_T19NCD_20221219T094435	B07
S2A_MSIL2A_20221218T150721_R082_T19NCD_20221219T094435	B08
S2A_MSIL2A_20221218T150721_R082_T19NCD_20221219T094435	B11
S2A_MSIL2A_20221218T150721_R082_T19NCD_20221219T094435	B12
S2A_MSIL2A_20221218T150721_R082_T19NDB_20221219T102014	B02
S2A_MSIL2A_20221218T150721_R082_T19NDB_20221219T102014	B03
S2A_MSIL2A_20221218T150721_R082_T19NDB_20221219T102014	B04
S2A_MSIL2A_20221218T150721_R082_T19NDB_20221219T102014	B05
S2A_MSIL2A_20221218T150721_R082_T19NDB_20221219T102014	B06
S2A_MSIL2A_20221218T150721_R082_T19NDB_20221219T102014	B07
S2A_MSIL2A_20221218T150721_R082_T19NDB_20221219T102014	B08
S2A_MSIL2A_20221218T150721_R082_T19NDB_20221219T102014	B11
S2A_MSIL2A_20221218T150721_R082_T19NDB_20221219T102014	B12
S2A_MSIL2A_20221225T145721_R039_T19MDU_20221226T111409	B12
S2A_MSIL2A_20221228T150721_R082_T18NZG_20221230T024057	B12
S2A_MSIL2A_20221228T150721_R082_T19NDB_20221230T011537	B02
S2A_MSIL2A_20221228T150721_R082_T19NDB_20221230T011537	B03
S2A_MSIL2A_20221228T150721_R082_T19NDB_20221230T011537	B04
S2A_MSIL2A_20221228T150721_R082_T19NDB_20221230T011537	B05
S2A_MSIL2A_20221228T150721_R082_T19NDB_20221230T011537	B06
S2A_MSIL2A_20221228T150721_R082_T19NDB_20221230T011537	B07
S2A_MSIL2A_20221228T150721_R082_T19NDB_20221230T011537	B08
S2A_MSIL2A_20221228T150721_R082_T19NDB_20221230T011537	B11
S2A_MSIL2A_20221228T150721_R082_T19NDB_20221230T011537	B12
S2A_MSIL2A_20221228T150721_R082_T19NDD_20221230T005918	B05
S2A_MSIL2A_20221228T150721_R082_T19NDD_20221230T005918	B06
S2A_MSIL2A_20221228T150721_R082_T19NDD_20221230T005918	B07
S2A_MSIL2A_20221228T150721_R082_T19NDD_20221230T005918	B08
S2A_MSIL2A_20221228T150721_R082_T19NDD_20221230T005918	B11
S2A_MSIL2A_20221228T150721_R082_T19NDD_20221230T005918	B12
S2A_MSIL2A_20221231T151701_R125_T19NBC_20230101T121100	B05
S2A_MSIL2A_20221231T151701_R125_T19NBC_20230101T121100	B06
S2A_MSIL2A_20221231T151701_R125_T19NBC_20230101T121100	B07
S2A_MSIL2A_20221231T151701_R125_T19NBC_20230101T121100	B08
S2A_MSIL2A_20221231T151701_R125_T19NBC_20230101T121100	B11
S2A_MSIL2A_20221231T151701_R125_T19NBC_20230101T121100	B12
S2A_MSIL2A_20230104T145721_R039_T19MCR_20230105T034246	B12
S2A_MSIL2A_20230104T145721_R039_T19MDT_20230105T034814	B02
S2A_MSIL2A_20230104T145721_R039_T19MDT_20230105T034814	B03
S2A_MSIL2A_20230104T145721_R039_T19MDT_20230105T034814	B04
S2A_MSIL2A_20230104T145721_R039_T19MDT_20230105T034814	B05
S2A_MSIL2A_20230104T145721_R039_T19MDT_20230105T034814	B06
S2A_MSIL2A_20230104T145721_R039_T19MDT_20230105T034814	B07
S2A_MSIL2A_20230104T145721_R039_T19MDT_20230105T034814	B08
S2A_MSIL2A_20230104T145721_R039_T19MDT_20230105T034814	B11
S2A_MSIL2A_20230104T145721_R039_T19MDT_20230105T034814	B12
S2A_MSIL2A_20230104T145721_R039_T19NDA_20230105T052535	B04
S2A_MSIL2A_20230104T145721_R039_T19NDA_20230105T052535	B05
S2A_MSIL2A_20230104T145721_R039_T19NDA_20230105T052535	B06
S2A_MSIL2A_20230104T145721_R039_T19NDA_20230105T052535	B07
S2A_MSIL2A_20230104T145721_R039_T19NDA_20230105T052535	B08
S2A_MSIL2A_20230104T145721_R039_T19NDA_20230105T052535	B11
S2A_MSIL2A_20230104T145721_R039_T19NDA_20230105T052535	B12
S2A_MSIL2A_20230104T145721_R039_T19NEB_20230105T053809	B06
S2A_MSIL2A_20230104T145721_R039_T19NEB_20230105T053809	B07
S2A_MSIL2A_20230104T145721_R039_T19NEB_20230105T053809	B08
S2A_MSIL2A_20230104T145721_R039_T19NEB_20230105T053809	B11
S2A_MSIL2A_20230104T145721_R039_T19NEB_20230105T053809	B12
S2A_MSIL2A_20230110T151701_R125_T18MYC_20230111T105613	B06
S2A_MSIL2A_20230110T151701_R125_T18MYC_20230111T105613	B07
S2A_MSIL2A_20230110T151701_R125_T18MYC_20230111T105613	B08
S2A_MSIL2A_20230110T151701_R125_T18MYC_20230111T105613	B11
S2A_MSIL2A_20230110T151701_R125_T18MYC_20230111T105613	B12
S2A_MSIL2A_20230120T151701_R125_T19NBB_20230122T084555	B02
S2A_MSIL2A_20230120T151701_R125_T19NBB_20230122T084555	B03
S2A_MSIL2A_20230120T151701_R125_T19NBB_20230122T084555	B04
S2A_MSIL2A_20230120T151701_R125_T19NBB_20230122T084555	B05
S2A_MSIL2A_20230120T151701_R125_T19NBB_20230122T084555	B06
S2A_MSIL2A_20230120T151701_R125_T19NBB_20230122T084555	B07
S2A_MSIL2A_20230120T151701_R125_T19NBB_20230122T084555	B08
S2A_MSIL2A_20230120T151701_R125_T19NBB_20230122T084555	B11
S2A_MSIL2A_20230120T151701_R125_T19NBB_20230122T084555	B12
S2A_MSIL2A_20230124T145721_R039_T19MDT_20230126T020700	B08
S2A_MSIL2A_20230124T145721_R039_T19MDT_20230126T020700	B11
S2A_MSIL2A_20230124T145721_R039_T19MDT_20230126T020700	B12
S2A_MSIL2A_20230124T145721_R039_T19MDU_20230126T004153	B05
S2A_MSIL2A_20230124T145721_R039_T19MDU_20230126T004153	B06
S2A_MSIL2A_20230124T145721_R039_T19MDU_20230126T004153	B07
S2A_MSIL2A_20230124T145721_R039_T19MDU_20230126T004153	B08
S2A_MSIL2A_20230124T145721_R039_T19MDU_20230126T004153	B11
S2A_MSIL2A_20230124T145721_R039_T19MDU_20230126T004153	B12
S2A_MSIL2A_20230124T145721_R039_T19NEB_20230126T022231	B02
S2A_MSIL2A_20230124T145721_R039_T19NEB_20230126T022231	B03
S2A_MSIL2A_20230124T145721_R039_T19NEB_20230126T022231	B04
S2A_MSIL2A_20230124T145721_R039_T19NEB_20230126T022231	B05
S2A_MSIL2A_20230124T145721_R039_T19NEB_20230126T022231	B06
S2A_MSIL2A_20230124T145721_R039_T19NEB_20230126T022231	B07
S2A_MSIL2A_20230124T145721_R039_T19NEB_20230126T022231	B08
S2A_MSIL2A_20230124T145721_R039_T19NEB_20230126T022231	B11
S2A_MSIL2A_20230124T145721_R039_T19NEB_20230126T022231	B12
S2A_MSIL2A_20230124T145721_R039_T19NFB_20230126T022331	B07
S2A_MSIL2A_20230124T145721_R039_T19NFB_20230126T022331	B08
S2A_MSIL2A_20230124T145721_R039_T19NFB_20230126T022331	B11
S2A_MSIL2A_20230124T145721_R039_T19NFB_20230126T022331	B12
S2A_MSIL2A_20230127T150721_R082_T18MZC_20230128T221630	B11
S2A_MSIL2A_20230127T150721_R082_T18MZC_20230128T221630	B12
S2A_MSIL2A_20230127T150721_R082_T19MBV_20230128T230001	B03
S2A_MSIL2A_20230127T150721_R082_T19MBV_20230128T230001	B04
S2A_MSIL2A_20230127T150721_R082_T19MBV_20230128T230001	B05
S2A_MSIL2A_20230127T150721_R082_T19MBV_20230128T230001	B06
S2A_MSIL2A_20230127T150721_R082_T19MBV_20230128T230001	B07
S2A_MSIL2A_20230127T150721_R082_T19MBV_20230128T230001	B08
S2A_MSIL2A_20230127T150721_R082_T19MBV_20230128T230001	B11
S2A_MSIL2A_20230127T150721_R082_T19MBV_20230128T230001	B12
S2A_MSIL2A_20230127T150721_R082_T19MCR_20230128T222133	B12
S2A_MSIL2A_20230127T150721_R082_T19NBA_20230128T233513	B04
S2A_MSIL2A_20230127T150721_R082_T19NBA_20230128T233513	B05
S2A_MSIL2A_20230127T150721_R082_T19NBA_20230128T233513	B06
S2A_MSIL2A_20230127T150721_R082_T19NBA_20230128T233513	B07
S2A_MSIL2A_20230127T150721_R082_T19NBA_20230128T233513	B08
S2A_MSIL2A_20230127T150721_R082_T19NBA_20230128T233513	B11
S2A_MSIL2A_20230127T150721_R082_T19NBA_20230128T233513	B12
S2A_MSIL2A_20230127T150721_R082_T19NBC_20230128T230850	B06
S2A_MSIL2A_20230127T150721_R082_T19NBC_20230128T230850	B07
S2A_MSIL2A_20230127T150721_R082_T19NBC_20230128T230850	B08
S2A_MSIL2A_20230127T150721_R082_T19NBC_20230128T230850	B11
S2A_MSIL2A_20230127T150721_R082_T19NBC_20230128T230850	B12
S2A_MSIL2A_20230127T150721_R082_T19NCD_20230128T222546	B08
S2A_MSIL2A_20230127T150721_R082_T19NCD_20230128T222546	B11
S2A_MSIL2A_20230127T150721_R082_T19NCD_20230128T222546	B12
S2A_MSIL2A_20230219T151701_R125_T18NYF_20230221T081242	B05
S2A_MSIL2A_20230219T151701_R125_T18NYF_20230221T081242	B06
S2A_MSIL2A_20230219T151701_R125_T18NYF_20230221T081242	B07
S2A_MSIL2A_20230219T151701_R125_T18NYF_20230221T081242	B08
S2A_MSIL2A_20230219T151701_R125_T18NYF_20230221T081242	B11
S2A_MSIL2A_20230219T151701_R125_T18NYF_20230221T081242	B12
S2A_MSIL2A_20230219T151701_R125_T18NZF_20230221T094136	B05
S2A_MSIL2A_20230219T151701_R125_T18NZF_20230221T094136	B06
S2A_MSIL2A_20230219T151701_R125_T18NZF_20230221T094136	B07
S2A_MSIL2A_20230219T151701_R125_T18NZF_20230221T094136	B08
S2A_MSIL2A_20230219T151701_R125_T18NZF_20230221T094136	B11
S2A_MSIL2A_20230219T151701_R125_T18NZF_20230221T094136	B12
S2A_MSIL2A_20230226T150721_R082_T19NCD_20230228T132834	B02
S2A_MSIL2A_20230226T150721_R082_T19NCD_20230228T132834	B03
S2A_MSIL2A_20230226T150721_R082_T19NCD_20230228T132834	B04
S2A_MSIL2A_20230226T150721_R082_T19NCD_20230228T132834	B05
S2A_MSIL2A_20230226T150721_R082_T19NCD_20230228T132834	B06
S2A_MSIL2A_20230226T150721_R082_T19NCD_20230228T132834	B07
S2A_MSIL2A_20230226T150721_R082_T19NCD_20230228T132834	B08
S2A_MSIL2A_20230226T150721_R082_T19NCD_20230228T132834	B11
S2A_MSIL2A_20230226T150721_R082_T19NCD_20230228T132834	B12
S2A_MSIL2A_20230226T150721_R082_T19NED_20230228T141540	B02
S2A_MSIL2A_20230226T150721_R082_T19NED_20230228T141540	B03
S2A_MSIL2A_20230226T150721_R082_T19NED_20230228T141540	B04
S2A_MSIL2A_20230226T150721_R082_T19NED_20230228T141540	B05
S2A_MSIL2A_20230226T150721_R082_T19NED_20230228T141540	B06
S2A_MSIL2A_20230226T150721_R082_T19NED_20230228T141540	B07
S2A_MSIL2A_20230226T150721_R082_T19NED_20230228T141540	B08
S2A_MSIL2A_20230226T150721_R082_T19NED_20230228T141540	B11
S2A_MSIL2A_20230226T150721_R082_T19NED_20230228T141540	B12
S2B_MSIL2A_20221103T150719_R082_T19MBR_20221104T074352	B05
S2B_MSIL2A_20221103T150719_R082_T19MBR_20221104T074352	B06
S2B_MSIL2A_20221103T150719_R082_T19MBR_20221104T074352	B07
S2B_MSIL2A_20221103T150719_R082_T19MBR_20221104T074352	B08
S2B_MSIL2A_20221103T150719_R082_T19MBR_20221104T074352	B11
S2B_MSIL2A_20221103T150719_R082_T19MBR_20221104T074352	B12
S2B_MSIL2A_20221106T151659_R125_T18MYE_20221107T193407	B11
S2B_MSIL2A_20221106T151659_R125_T18MYE_20221107T193407	B12
S2B_MSIL2A_20221106T151659_R125_T18MZD_20221107T153541	B02
S2B_MSIL2A_20221106T151659_R125_T18MZD_20221107T153541	B03
S2B_MSIL2A_20221106T151659_R125_T18MZD_20221107T153541	B04
S2B_MSIL2A_20221106T151659_R125_T18MZD_20221107T153541	B05
S2B_MSIL2A_20221106T151659_R125_T18MZD_20221107T153541	B06
S2B_MSIL2A_20221106T151659_R125_T18MZD_20221107T153541	B07
S2B_MSIL2A_20221106T151659_R125_T18MZD_20221107T153541	B08
S2B_MSIL2A_20221106T151659_R125_T18MZD_20221107T153541	B11
S2B_MSIL2A_20221106T151659_R125_T18MZD_20221107T153541	B12
S2B_MSIL2A_20221110T145729_R039_T19MCS_20221112T021308	B03
S2B_MSIL2A_20221110T145729_R039_T19MCS_20221112T021308	B04
S2B_MSIL2A_20221110T145729_R039_T19MCS_20221112T021308	B05
S2B_MSIL2A_20221110T145729_R039_T19MCS_20221112T021308	B06
S2B_MSIL2A_20221110T145729_R039_T19MCS_20221112T021308	B07
S2B_MSIL2A_20221110T145729_R039_T19MCS_20221112T021308	B08
S2B_MSIL2A_20221110T145729_R039_T19MCS_20221112T021308	B11
S2B_MSIL2A_20221110T145729_R039_T19MCS_20221112T021308	B12
S2B_MSIL2A_20221110T145729_R039_T19MCT_20221112T032853	B02
S2B_MSIL2A_20221110T145729_R039_T19MCT_20221112T032853	B03
S2B_MSIL2A_20221110T145729_R039_T19MCT_20221112T032853	B04
S2B_MSIL2A_20221110T145729_R039_T19MCT_20221112T032853	B05
S2B_MSIL2A_20221110T145729_R039_T19MCT_20221112T032853	B06
S2B_MSIL2A_20221110T145729_R039_T19MCT_20221112T032853	B07
S2B_MSIL2A_20221110T145729_R039_T19MCT_20221112T032853	B08
S2B_MSIL2A_20221110T145729_R039_T19MCT_20221112T032853	B11
S2B_MSIL2A_20221110T145729_R039_T19MCT_20221112T032853	B12
S2B_MSIL2A_20221110T145729_R039_T19MDS_20221112T011200	B02
S2B_MSIL2A_20221110T145729_R039_T19MDS_20221112T011200	B03
S2B_MSIL2A_20221110T145729_R039_T19MDS_20221112T011200	B04
S2B_MSIL2A_20221110T145729_R039_T19MDS_20221112T011200	B05
S2B_MSIL2A_20221110T145729_R039_T19MDS_20221112T011200	B06
S2B_MSIL2A_20221110T145729_R039_T19MDS_20221112T011200	B07
S2B_MSIL2A_20221110T145729_R039_T19MDS_20221112T011200	B08
S2B_MSIL2A_20221110T145729_R039_T19MDS_20221112T011200	B11
S2B_MSIL2A_20221110T145729_R039_T19MDS_20221112T011200	B12
S2B_MSIL2A_20221110T145729_R039_T19MDU_20221112T032256	B03
S2B_MSIL2A_20221110T145729_R039_T19MDU_20221112T032256	B04
S2B_MSIL2A_20221110T145729_R039_T19MDU_20221112T032256	B05
S2B_MSIL2A_20221110T145729_R039_T19MDU_20221112T032256	B06
S2B_MSIL2A_20221110T145729_R039_T19MDU_20221112T032256	B07
S2B_MSIL2A_20221110T145729_R039_T19MDU_20221112T032256	B08
S2B_MSIL2A_20221110T145729_R039_T19MDU_20221112T032256	B11
S2B_MSIL2A_20221110T145729_R039_T19MDU_20221112T032256	B12
S2B_MSIL2A_20221110T145729_R039_T19NFC_20221112T014423	B11
S2B_MSIL2A_20221110T145729_R039_T19NFC_20221112T014423	B12
S2B_MSIL2A_20221113T150719_R082_T18MYD_20221114T124205	B02
S2B_MSIL2A_20221113T150719_R082_T18MYD_20221114T124205	B03
S2B_MSIL2A_20221113T150719_R082_T18MYD_20221114T124205	B04
S2B_MSIL2A_20221113T150719_R082_T18MYD_20221114T124205	B05
S2B_MSIL2A_20221113T150719_R082_T18MYD_20221114T124205	B06
S2B_MSIL2A_20221113T150719_R082_T18MYD_20221114T124205	B07
S2B_MSIL2A_20221113T150719_R082_T18MYD_20221114T124205	B08
S2B_MSIL2A_20221113T150719_R082_T18MYD_20221114T124205	B11
S2B_MSIL2A_20221113T150719_R082_T18MYD_20221114T124205	B12
S2B_MSIL2A_20221113T150719_R082_T18MZD_20221114T092155	B02
S2B_MSIL2A_20221113T150719_R082_T18MZD_20221114T092155	B03
S2B_MSIL2A_20221113T150719_R082_T18MZD_20221114T092155	B04
S2B_MSIL2A_20221113T150719_R082_T18MZD_20221114T092155	B05
S2B_MSIL2A_20221113T150719_R082_T18MZD_20221114T092155	B06
S2B_MSIL2A_20221113T150719_R082_T18MZD_20221114T092155	B07
S2B_MSIL2A_20221113T150719_R082_T18MZD_20221114T092155	B08
S2B_MSIL2A_20221113T150719_R082_T18MZD_20221114T092155	B11
S2B_MSIL2A_20221113T150719_R082_T18MZD_20221114T092155	B12
S2B_MSIL2A_20221113T150719_R082_T19MBR_20221114T122136	B04
S2B_MSIL2A_20221113T150719_R082_T19MBR_20221114T122136	B05
S2B_MSIL2A_20221113T150719_R082_T19MBR_20221114T122136	B06
S2B_MSIL2A_20221113T150719_R082_T19MBR_20221114T122136	B07
S2B_MSIL2A_20221113T150719_R082_T19MBR_20221114T122136	B08
S2B_MSIL2A_20221113T150719_R082_T19MBR_20221114T122136	B11
S2B_MSIL2A_20221113T150719_R082_T19MBR_20221114T122136	B12
S2B_MSIL2A_20221113T150719_R082_T19MBT_20221114T101043	B02
S2B_MSIL2A_20221113T150719_R082_T19MBT_20221114T101043	B03
S2B_MSIL2A_20221113T150719_R082_T19MBT_20221114T101043	B04
S2B_MSIL2A_20221113T150719_R082_T19MBT_20221114T101043	B05
S2B_MSIL2A_20221113T150719_R082_T19MBT_20221114T101043	B06
S2B_MSIL2A_20221113T150719_R082_T19MBT_20221114T101043	B07
S2B_MSIL2A_20221113T150719_R082_T19MBT_20221114T101043	B08
S2B_MSIL2A_20221113T150719_R082_T19MBT_20221114T101043	B11
S2B_MSIL2A_20221113T150719_R082_T19MBT_20221114T101043	B12
S2B_MSIL2A_20221120T145729_R039_T19MDR_20221121T004123	B02
S2B_MSIL2A_20221120T145729_R039_T19MDR_20221121T004123	B03
S2B_MSIL2A_20221120T145729_R039_T19MDR_20221121T004123	B04
S2B_MSIL2A_20221120T145729_R039_T19MDR_20221121T004123	B05
S2B_MSIL2A_20221120T145729_R039_T19MDR_20221121T004123	B06
S2B_MSIL2A_20221120T145729_R039_T19MDR_20221121T004123	B07
S2B_MSIL2A_20221120T145729_R039_T19MDR_20221121T004123	B08
S2B_MSIL2A_20221120T145729_R039_T19MDR_20221121T004123	B11
S2B_MSIL2A_20221120T145729_R039_T19MDR_20221121T004123	B12
S2B_MSIL2A_20221120T145729_R039_T19MDT_20221121T012513	B02
S2B_MSIL2A_20221120T145729_R039_T19MDT_20221121T012513	B03
S2B_MSIL2A_20221120T145729_R039_T19MDT_20221121T012513	B04
S2B_MSIL2A_20221120T145729_R039_T19MDT_20221121T012513	B05
S2B_MSIL2A_20221120T145729_R039_T19MDT_20221121T012513	B06
S2B_MSIL2A_20221120T145729_R039_T19MDT_20221121T012513	B07
S2B_MSIL2A_20221120T145729_R039_T19MDT_20221121T012513	B08
S2B_MSIL2A_20221120T145729_R039_T19MDT_20221121T012513	B11
S2B_MSIL2A_20221120T145729_R039_T19MDT_20221121T012513	B12
S2B_MSIL2A_20221120T145729_R039_T19NDA_20221121T011514	B04
S2B_MSIL2A_20221120T145729_R039_T19NDA_20221121T011514	B05
S2B_MSIL2A_20221120T145729_R039_T19NDA_20221121T011514	B06
S2B_MSIL2A_20221120T145729_R039_T19NDA_20221121T011514	B07
S2B_MSIL2A_20221120T145729_R039_T19NDA_20221121T011514	B08
S2B_MSIL2A_20221120T145729_R039_T19NDA_20221121T011514	B11
S2B_MSIL2A_20221120T145729_R039_T19NDA_20221121T011514	B12
S2B_MSIL2A_20221130T145729_R039_T19MDR_20221202T195458	B02
S2B_MSIL2A_20221130T145729_R039_T19MDR_20221202T195458	B03
S2B_MSIL2A_20221130T145729_R039_T19MDR_20221202T195458	B04
S2B_MSIL2A_20221130T145729_R039_T19MDR_20221202T195458	B05
S2B_MSIL2A_20221130T145729_R039_T19MDR_20221202T195458	B06
S2B_MSIL2A_20221130T145729_R039_T19MDR_20221202T195458	B07
S2B_MSIL2A_20221130T145729_R039_T19MDR_20221202T195458	B08
S2B_MSIL2A_20221130T145729_R039_T19MDR_20221202T195458	B11
S2B_MSIL2A_20221130T145729_R039_T19MDR_20221202T195458	B12
S2B_MSIL2A_20221203T150719_R082_T19NCD_20221204T102031	B08
S2B_MSIL2A_20221203T150719_R082_T19NCD_20221204T102031	B11
S2B_MSIL2A_20221203T150719_R082_T19NCD_20221204T102031	B12
S2B_MSIL2A_20221210T145719_R039_T19MCR_20221211T093812	B04
S2B_MSIL2A_20221210T145719_R039_T19MCR_20221211T093812	B05
S2B_MSIL2A_20221210T145719_R039_T19MCR_20221211T093812	B06
S2B_MSIL2A_20221210T145719_R039_T19MCR_20221211T093812	B07
S2B_MSIL2A_20221210T145719_R039_T19MCR_20221211T093812	B08
S2B_MSIL2A_20221210T145719_R039_T19MCR_20221211T093812	B11
